Date : 2025-03-16 18:17:19
Directory : c:\Users\Usuario\escuela
Total : 147 files,  12063 codes, 274 comments, 904 blanks, all 13241 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |      5,620 |          0 |          2 |      5,622 |
| Svelte             |         30 |      3,342 |         78 |        474 |      3,894 |
| TypeScript         |         62 |      2,214 |        164 |        396 |      2,774 |
| Log                |          1 |        696 |          0 |          1 |        697 |
| CSS                |          1 |        102 |         21 |         23 |        146 |
| XML                |         47 |         47 |          0 |          0 |         47 |
| JavaScript         |          2 |         15 |          6 |          6 |         27 |
| JSON with Comments |          1 |         14 |          5 |          1 |         20 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |        147 |     12,063 |        274 |        904 |     13,241 |
| . (Files)                                                                                      |          8 |      6,375 |         12 |         17 |      6,404 |
| src                                                                                            |        139 |      5,688 |        262 |        887 |      6,837 |
| src (Files)                                                                                    |          4 |        168 |         29 |         36 |        233 |
| src\lib                                                                                        |         96 |      1,989 |        160 |        325 |      2,474 |
| src\lib (Files)                                                                                |          1 |         15 |          0 |          4 |         19 |
| src\lib\classes                                                                                |          2 |         37 |          6 |          6 |         49 |
| src\lib\components                                                                             |         15 |        654 |        116 |        113 |        883 |
| src\lib\components\Captcha                                                                     |          8 |        318 |        108 |         65 |        491 |
| src\lib\components\Captcha (Files)                                                             |          1 |         52 |          0 |          8 |         60 |
| src\lib\components\Captcha\svg-captcha                                                         |          7 |        266 |        108 |         57 |        431 |
| src\lib\components\Captcha\svg-captcha (Files)                                                 |          2 |         26 |         94 |          2 |        122 |
| src\lib\components\Captcha\svg-captcha\lib                                                     |          5 |        240 |         14 |         55 |        309 |
| src\lib\components\Dropdown                                                                    |          1 |          0 |          0 |          1 |          1 |
| src\lib\components\Messages                                                                    |          4 |         96 |          0 |         18 |        114 |
| src\lib\components\Navbar                                                                      |          2 |        240 |          8 |         29 |        277 |
| src\lib\database                                                                               |         16 |        737 |         22 |        102 |        861 |
| src\lib\database (Files)                                                                       |          3 |        184 |         12 |         36 |        232 |
| src\lib\database\migrations                                                                    |          6 |        131 |         10 |         20 |        161 |
| src\lib\database\repositories                                                                  |          7 |        422 |          0 |         46 |        468 |
| src\lib\handlers                                                                               |          6 |        325 |          7 |         73 |        405 |
| src\lib\images                                                                                 |         47 |         47 |          0 |          0 |         47 |
| src\lib\images\icons                                                                           |         47 |         47 |          0 |          0 |         47 |
| src\lib\utils                                                                                  |          9 |        174 |          9 |         27 |        210 |
| src\routes                                                                                     |         39 |      3,531 |         73 |        526 |      4,130 |
| src\routes\(app)                                                                               |         36 |      3,081 |         66 |        455 |      3,602 |
| src\routes\(app) (Files)                                                                       |          3 |         96 |          4 |         20 |        120 |
| src\routes\(app)\asistencias                                                                   |          4 |        392 |          5 |         57 |        454 |
| src\routes\(app)\departamentos                                                                 |          3 |        254 |          0 |         27 |        281 |
| src\routes\(app)\empleados                                                                     |         13 |      1,570 |         31 |        219 |      1,820 |
| src\routes\(app)\empleados (Files)                                                             |          3 |        410 |          0 |         46 |        456 |
| src\routes\(app)\empleados\[empleado]                                                          |          7 |        923 |         20 |        140 |      1,083 |
| src\routes\(app)\empleados\create                                                              |          3 |        237 |         11 |         33 |        281 |
| src\routes\(app)\justificaciones                                                               |          4 |        142 |          1 |         30 |        173 |
| src\routes\(app)\justificaciones (Files)                                                       |          2 |          8 |          0 |          2 |         10 |
| src\routes\(app)\justificaciones\[justificacion]                                               |          2 |        134 |          1 |         28 |        163 |
| src\routes\(app)\logout                                                                        |          1 |         11 |          0 |          3 |         14 |
| src\routes\(app)\settings                                                                      |          8 |        616 |         25 |         99 |        740 |
| src\routes\(app)\settings (Files)                                                              |          1 |         13 |          0 |          2 |         15 |
| src\routes\(app)\settings\account                                                              |          2 |        223 |         25 |         39 |        287 |
| src\routes\(app)\settings\backup                                                               |          2 |        150 |          0 |         29 |        179 |
| src\routes\(app)\settings\look                                                                 |          1 |          4 |          0 |          1 |          5 |
| src\routes\(app)\settings\users                                                                |          2 |        226 |          0 |         28 |        254 |
| src\routes\(public)                                                                            |          3 |        450 |          7 |         71 |        528 |
| src\routes\(public)\auth                                                                       |          3 |        450 |          7 |         71 |        528 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                       | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Usuario\escuela\app.log                                                               | Log                |        696 |          0 |          1 |        697 |
| c:\Users\Usuario\escuela\package-lock.json                                                     | JSON               |      5,569 |          0 |          1 |      5,570 |
| c:\Users\Usuario\escuela\package.json                                                          | JSON               |         51 |          0 |          1 |         52 |
| c:\Users\Usuario\escuela\postcss.config.js                                                     | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\Usuario\escuela\src\app.css                                                           | CSS                |        102 |         21 |         23 |        146 |
| c:\Users\Usuario\escuela\src\app.d.ts                                                          | TypeScript         |         12 |          6 |          4 |         22 |
| c:\Users\Usuario\escuela\src\app.html                                                          | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\Usuario\escuela\src\hooks.server.ts                                                   | TypeScript         |         41 |          2 |          8 |         51 |
| c:\Users\Usuario\escuela\src\lib\classes\errors.ts                                             | TypeScript         |          6 |          6 |          3 |         15 |
| c:\Users\Usuario\escuela\src\lib\classes\responses.classes.ts                                  | TypeScript         |         31 |          0 |          3 |         34 |
